route_id,route_long_name,route_color,route_type
A,8 Avenue Express,0062CF,train
C,8 Avenue Local,0062CF,train
E,8 Avenue Local,0062CF,train
B,6 Avenue Express,EB6800,train
D,6 Avenue Express,EB6800,train
F,Queens Blvd Express/6 Av Local,EB6800,train
FX,Brooklyn F Express,EB6800,train
M,Queens Blvd Local/6 Av Local,EB6800,train
G,Brooklyn-Queens Crosstown,799534,train
J,Nassau St Local,8E5C33,train
Z,Nassau St Express,8E5C33,train
L,14 St-Canarsie Local,7C858C,train
N,Broadway Local,F6BC26,train
Q,Broadway Express,F6BC26,train
R,Broadway Local,F6BC26,train
W,Broadway Local,F6BC26,train
GS,42 St Shuttle,7C858C,train
FS,Franklin Avenue Shuttle,7C858C,train
H,Rockaway Park Shuttle,7C858C,train
1,Broadway - 7 Avenue Local,D82233,train
2,7 Avenue Express,D82233,train
3,7 Avenue Express,D82233,train
4,Lexington Avenue Express,009952,train
5,Lexington Avenue Express,009952,train
6,Lexington Avenue Local,009952,train
6X,Pelham Bay Park Express,009952,train
7,Flushing Local,9A38A1,train
7X,Flushing Express,9A38A1,train
SI,Staten Island Railway,08179C,train
B1,Bay Ridge - Manhattan Beach,00AEEF,bus
B11,Sunset Park - Midwood,006CB7,bus
B12,Lefferts Gardens - East New York,6CBE45,bus
B13,Spring Creek - Wyckoff Hospital,FAA61A,bus
B14,Spring Creek - Crown Heights,00AEEF,bus
B15,Bedford Stuyvesant - JFK AirTrain,B933AD,bus
B16,Bay Ridge - Lefferts Gardens,FAA61A,bus
B17,Canarsie - Crown Heights,B933AD,bus
B2,Kings Hwy Station - Kings Plaza,006CB7,bus
B20,Ridgewood - Spring Creek,6CBE45,bus
B24,Williamsburg - Greenpoint,FAA61A,bus
B25,Dwntn Bklyn & DUMBO - Broadway Junction,6CBE45,bus
B26,Downtown Brooklyn - Ridgewood,006CB7,bus
B3,Bensonhurst - Bergen Beach,EE352E,bus
B31,Gerritsen Beach - Kings Hwy Station,FAA61A,bus
B32,Williamsburg - Long Island City,006CB7,bus
B35,Brownsville - Sunset Park,EE352E,bus
B36,Sheepshead Bay - Coney Island,FAA61A,bus
B37,Downtown Brooklyn - Bay Ridge,B933AD,bus
B38,Ridgewood - Downtown Brooklyn,00AEEF,bus
B39,Williamsburg Bridge Plaza - Lower East Side,00AEEF,bus
B4,Bay Ridge - Sheepshead Bay,6CBE45,bus
B41,Kings Plaza - Downtown Brooklyn,006CB7,bus
B42,Canarsie Pier - Rockaway Parkway Station,006CB7,bus
B43,Greenpoint - Lefferts Gardens,EE352E,bus
B44,Sheepshead Bay - Williamsburg,B933AD,bus
B44+,Sheepshead Bay - Williamsburg,B933AD,bus
B45,Downtown Brooklyn - Crown Heights,EE352E,bus
B46,Kings Plaza - Williamsburg,6CBE45,bus
B46+,Kings Plaza - Williamsburg,6CBE45,bus
B47,Kings Plaza - Bedford-Stuyvesant,FAA61A,bus
B48,Lefferts Gardens - Greenpoint,6CBE45,bus
B49,Manhattan Beach - Bedford-Stuyvesant,EE352E,bus
B52,Downtown Brooklyn - Ridgewood,EE352E,bus
B54,Downtown Brooklyn - Ridgewood,6CBE45,bus
B57,Gowanus - Maspeth,EE352E,bus
B6,Bath Beach - East New York,EE352E,bus
B60,Williamsburg - Canarsie,B933AD,bus
B61,Park Slope - Downtown Brooklyn,6CBE45,bus
B62,Astoria - Downtown Brooklyn,00AEEF,bus
B63,Bay Ridge - Cobble Hill,006CB7,bus
B64,Bay Ridge - Coney Island,6CBE45,bus
B65,Downtown Brooklyn - Crown Heights,00AEEF,bus
B67,Brooklyn Navy Yard - Kensington,EE352E,bus
B68,Coney Island - Windsor Terrace,EE352E,bus
B69,Downtown Brooklyn - Kensington,006CB7,bus
B7,Midwood - Bedford-Stuyvesant,EE352E,bus
B70,Dyker Heights - Sunset Park,B933AD,bus
B74,Sea Gate - Stillwell Av,EE352E,bus
B8,Dyker Heights - East Flatbush,FAA61A,bus
B82,Coney Island - Spring Creek Towers,6CBE45,bus
B82+,Coney Island -spring Creek Towers,6CBE45,bus
B83,Spring Creek - Broadway Junction,EE352E,bus
B84,Spring Creek-New Lots,006CB7,bus
B9,Bay Ridge - Kings Plaza,EE352E,bus
BX3,Riverdale - George Washington Bridge,EE352E,bus
BX4,Westchester Sq - The Hub,FAA61A,bus
BX4A,Westchester Sq - Gladstone Sq,FAA61A,bus
BX5,Pelham Bay - Gladstone Sq,EE352E,bus
BX6,Hunts Point - Riverside Dr,EE352E,bus
BX6+,Hunts Point - Riverside Dr,EE352E,bus
BX7,Riverdale - Washington Heights,EE352E,bus
BX8,Williamsbridge - Locust Point,FAA61A,bus
BX9,Riverdale - West Farms Sq,FAA61A,bus
